month,day,enemy,map,spawn,result,reason,tac type(our),tac type(enemy),じゃいこ,ららら,ちちろー,のーみーと,いーじー,すらもん,えっぐ,くろ,かなむ,かげろー,のべ,ばっこん,人数,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
,,,,南,,,,,,,,,,,,,,,,,0,,,,
,,,,北,,,,,,,,,,,,,,,,,0,,,,
